State,Notes,Total Medicaid Enrollees,Individuals Enrolled (Any),Percent of all Medicaid enrollees (Any),Individuals Enrolled (Comprehensive),Percent of all Medicaid enrollees (Comprehensive),Year
Mississippi,,"673,247","436,028",64.8%,"436,028",64.8%,2019
Missouri,,"858,077","840,878",98.0%,"596,646",69.5%,2019
Montana,,"254,273","207,316",81.5%,0,0.0%,2019
Nebraska,,"248,377","247,490",99.6%,"247,490",99.6%,2019
Nevada,,"654,497","575,184",87.9%,"498,872",76.2%,2019
New Hampshire,,"193,363","173,073",89.5%,"173,073",89.5%,2019
New Jersey,,"1,612,863","1,499,339",93.0%,"1,499,339",93.0%,2019
New Mexico,,"832,295","668,435",80.3%,"668,435",80.3%,2019
New York,,"6,140,117","4,705,224",76.6%,"4,466,540",72.7%,2019
North Carolina,,"2,173,625","1,621,483",74.6%,"2,310",0.1%,2019
North Dakota,,"88,829","45,939",51.7%,"19,872",22.4%,2019
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,2019
Ohio,,"2,823,271","2,371,585",84.0%,"2,371,585",84.0%,2019
Oklahoma,,"790,443","645,075",81.6%,537,0.1%,2019
Oregon,,"1,080,170","869,710",80.5%,"869,710",80.5%,2019
Pennsylvania,,"2,827,289","2,626,598",92.9%,"2,442,251",86.4%,2019
Puerto Rico,,"1,331,694","1,331,694",100.0%,"1,331,694",100.0%,2019
Rhode Island,,"312,141","293,043",93.9%,"259,274",83.1%,2019
South Carolina,,"1,253,433","1,253,433",100.0%,"801,566",63.9%,2019
South Dakota,,"122,209","90,253",73.9%,0,0.0%,2019
Tennessee,,"1,565,485","1,437,688",91.8%,"1,437,688",91.8%,2019
Texas,,"3,878,840","3,742,053",96.5%,"3,578,633",92.3%,2019
Utah,,"290,203","258,484",89.1%,"215,764",74.3%,2019
Vermont8,"The Department of Vermont Health Access, a state agency, acts as Vermont's single MCO entity. This program is classified as a “Comprehensive MCO + MLTSS” program but is considered by CMS and the state to be a “Comprehensive non-risk PIHP” program. Vermont pays for Medicaid services for dually eligible enrollees on a FFS basis. Dually eligible enrollees reported in the Global Commitment to Health Demonstration are Medicaid enrollees who have become newly eligible for Medicare and, as of July 1, have not yet transferred out of the program.","166,114","108,731",65.5%,"108,731",65.5%,2019
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,2019
Virginia,,"1,460,075","1,275,928",87.4%,"1,275,928",87.4%,2019
Washington,,"1,742,684","1,742,684",100.0%,"1,513,259",86.8%,2019
West Virginia,,"508,092","387,376",76.2%,"387,376",76.2%,2019
Wisconsin,,"1,194,983","812,661",68.0%,"758,446",63.5%,2019
Wyoming,,"60,472",137,0.2%,137,0.2%,2019
TOTALS,,"80,814,842","67,836,622",83.94%,"58,521,930",72.41%,2020
Alabama,,"1,092,935","861,758",78.8%,166,0.0%,2020
Alaska4,"Alaska's Total Medicaid Enrollment as of July 1, 2020 was taken from the July - September 2020 enrollment data collected through the Medicaid Budget and Expenditure System, updated June 2021, and accessed April 20, 2022. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","222,723",0,0.0%,0,0.0%,2020
American Samoa,,n/a,n/a,n/a,n/a,n/a,2020
Arizona,,"2,013,348","1,711,292",85.0%,"1,711,292",85.0%,2020
Arkansas,,"988,178","875,994",88.6%,"42,938",4.3%,2020
California,,"13,016,208","10,650,556",81.8%,"10,650,549",81.8%,2020
Colorado,,"1,316,543","1,266,374",96.2%,"133,992",10.2%,2020
Connecticut5,"Connecticut's Total Medicaid Enrollment as of July 1, 2020 was taken from the July - September 2020 enrollment data collected through the Medicaid Budget and Expenditure System, updated June 2021, and accessed April 20, 2022. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","990,928",0,0.0%,0,0.0%,2020
Delaware,,"248,794","217,895",87.6%,"212,163",85.3%,2020
District of Columbia,,"265,501","247,592",93.3%,"193,692",73.0%,2020
Florida,,"4,210,849","3,580,237",85.0%,"3,281,271",77.9%,2020
Georgia6,"Georgia's Total Medicaid Enrollment in Any Type of Managed Care does not include 1,766,478 NEMT enrollees; a portion of these enrollees are simultaneously enrolled in other managed care programs.","2,288,352","1,647,055",72.0%,"1,585,535",69.3%,2020
Guam,,n/a,n/a,n/a,n/a,n/a,2020
Hawaii,,"360,381","360,277",100.0%,"360,277",100.0%,2020
Idaho,,"375,710","344,075",91.6%,"25,711",6.8%,2020
Illinois,,"3,143,105","2,394,304",76.2%,"2,337,395",74.4%,2020
Indiana,,"1,597,421","1,200,444",75.1%,"1,200,444",75.1%,2020
Iowa,,"673,328","603,274",89.6%,"603,274",89.6%,2020
Kansas,,"413,787","365,808",88.4%,"365,808",88.4%,2020
Kentucky ,,"1,503,931","1,418,458",94.3%,"1,365,246",90.8%,2020
Louisiana,,"1,731,060","1,612,144",93.1%,"1,468,845",84.9%,2020
Maine,,"291,765","265,968",91.2%,0,0.0%,2020
Maryland,,"1,483,337","1,256,287",84.7%,"1,256,287",84.7%,2020
Massachusetts,,"1,893,605","1,239,099",65.4%,"761,847",40.2%,2020
Michigan7,"Michigan updated their reporting methodology in 2020 to more accurately calculate overall Medicaid and managed care enrollment, resulting in a significant decrease in enrollment counts between 2019 and 2020.","2,573,851","2,415,313",93.8%,"1,930,736",75.0%,2020
Minnesota,,"1,119,244","941,818",84.1%,"941,818",84.1%,2020
Mississippi,,"704,743","450,665",63.9%,"450,665",63.9%,2020
Missouri,,"939,919","815,724",86.8%,"657,492",70.0%,2020
Montana,,"263,872","235,052",89.1%,0,0.0%,2020
Nebraska,,"262,780","261,472",99.5%,"261,438",99.5%,2020
Nevada,,"720,389","650,160",90.3%,"558,040",77.5%,2020
New Hampshire,,"210,094","190,713",90.8%,"190,713",90.8%,2020
New Jersey,,"1,683,987","1,588,936",94.4%,"1,588,936",94.4%,2020
New Mexico,,"876,406","718,655",82.0%,"718,655",82.0%,2020
New York,,"6,458,770","5,014,525",77.6%,"4,765,561",73.8%,2020
North Carolina,,"2,266,262","1,703,303",75.2%,"2,205",0.1%,2020
North Dakota,,"94,716","52,986",55.9%,"21,673",22.9%,2020
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,2020
Ohio,,"2,973,911","2,575,003",86.6%,"2,575,003",86.6%,2020
Oklahoma,,"877,492","701,359",79.9%,638,0.1%,2020
Oregon8,"Oregon Health Plan includes (1) Coordinated Care Organizations (CCOs), (2) Dental Care Organizations (DCOs), and (3) the Mental Health Organization. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously.","1,159,844","969,719",83.6%,"969,719",83.6%,2020
Pennsylvania,,"2,984,420","2,842,424",95.2%,"2,759,465",92.5%,2020
Puerto Rico,,"1,283,091","1,283,091",100.0%,"1,283,091",100.0%,2020
Rhode Island,,"309,491","301,740",97.5%,"267,202",86.3%,2020
South Carolina,,"1,277,117","1,277,117",100.0%,"841,817",65.9%,2020
South Dakota,,"123,000","79,462",64.6%,0,0.0%,2020
Tennessee,,"1,582,708","1,464,590",92.5%,"1,464,590",92.5%,2020
Texas,,"4,222,317","4,074,510",96.5%,"4,007,391",94.9%,2020
Utah,,"342,000","324,302",94.8%,"273,388",79.9%,2020
Vermont,,"174,068","118,656",68.2%,"118,656",68.2%,2020
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,2020
Virginia,,"1,473,316","1,473,316",100.0%,"1,400,015",95.0%,2020
Washington,,"1,830,122","1,830,122",100.0%,"1,608,661",87.9%,2020
West Virginia,,"534,107","429,336",80.4%,"429,336",80.4%,2020
Wisconsin,,"1,308,070","933,527",71.4%,"878,159",67.1%,2020
Wyoming,,"62,946",135,0.2%,135,0.2%,2020
TOTALS,,"90,519,895","77,211,654",85.30%,"67,561,426",74.64%,2021
Alabama,,"1,198,510","951,174",79.4%,161,0.0%,2021
Alaska4,"Alaska's Total Medicaid Enrollment as of July 1, 2021 was taken from the July - September 2021 enrollment data collected through the Medicaid Budget and Expenditure System, updated January 2023, and accessed April 2, 2023. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","242,176",0,0.0%,0,0.0%,2021
American Samoa,,n/a,n/a,n/a,n/a,n/a,2021
Arizona,,"2,244,273","1,920,290",85.6%,"1,795,458",80.0%,2021
Arkansas,,"1,069,577","963,945",90.1%,"50,269",4.7%,2021
California,,"14,150,266","11,674,619",82.5%,"11,663,813",82.4%,2021
Colorado,,"1,499,303","1,422,844",94.9%,"4,818",0.3%,2021
Connecticut5,"Connecticut's Total Medicaid Enrollment as of July 1, 2021 was taken from the July - September 2021 enrollment data collected through the Medicaid Budget and Expenditure System, updated January 2023, and accessed April 2, 2023. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","1,106,169",0,0.0%,0,0.0%,2021
Delaware,,"276,475","244,822",88.6%,"240,913",87.1%,2021
District of Columbia,,"285,297","268,245",94.0%,"231,323",81.1%,2021
Florida,,"4,871,362","4,099,027",84.1%,"3,812,042",78.3%,2021
Georgia,,"2,539,039","2,229,243",87.8%,"1,829,900",72.1%,2021
Guam,,n/a,n/a,n/a,n/a,n/a,2021
Hawaii,,"420,033","420,033",100.0%,"420,033",100.0%,2021
Idaho,,"421,589","391,216",92.8%,"23,603",5.6%,2021
Illinois,,"3,467,588","2,680,873",77.3%,"2,616,074",75.4%,2021
Indiana,,"1,870,171","1,474,054",78.8%,"1,474,054",78.8%,2021
Iowa,,"749,862","711,427",94.9%,"704,047",93.9%,2021
Kansas,,"461,405","407,229",88.3%,"406,634",88.1%,2021
Kentucky ,,"1,584,976","1,582,351",99.8%,"1,416,189",89.4%,2021
Louisiana,,"1,894,676","1,759,372",92.9%,"1,617,083",85.3%,2021
Maine,,"331,396","326,611",98.6%,0,0.0%,2021
Maryland,,"1,780,886","1,520,599",85.4%,"1,520,599",85.4%,2021
Massachusetts,,"2,091,955","1,387,657",66.3%,"848,004",40.5%,2021
"Michigan6,7","Michigan reported a number for total enrollment in comprehensive managed care that was greater than total Medicaid enrollment and total Medicaid enrollment in any managed care, but did not provide an explanation for why this number was greater. Michigan has two programs that provide HCBS waiver services under capitation: MI Choice and the Specialty Prepaid Inpatient Health Plan (SPIHP). In this table, MI Choice is reported as an MLTSS program and SPIHP is reported as a BHO. In Table 6, both programs are considered in the count of LTSS users.","2,900,801","2,692,435",92.8%,"2,914,629",100.5%,2021
Minnesota,,"1,253,815","1,150,333",91.7%,"1,086,715",86.7%,2021
Mississippi,,"776,482","475,168",61.2%,"475,168",61.2%,2021
Missouri,,"1,048,083","810,775",77.4%,"777,173",74.2%,2021
Montana,,"309,776","245,390",79.2%,0,0.0%,2021
Nebraska,,"336,290","334,939",99.6%,"334,931",99.6%,2021
Nevada,,"847,650","792,428",93.5%,"641,100",75.6%,2021
New Hampshire,,"239,439","218,604",91.3%,"218,604",91.3%,2021
New Jersey,,"1,892,091","1,821,033",96.2%,"1,821,033",96.2%,2021
New Mexico,,"941,830","781,820",83.0%,"781,820",83.0%,2021
New York,,"7,145,884","5,620,459",78.7%,"5,377,127",75.2%,2021
North Carolina,,"2,557,593","2,054,350",80.3%,"1,549,975",60.6%,2021
North Dakota,,"125,354","86,164",68.7%,"33,806",27.0%,2021
Northern Mariana Islands,,n/a,n/a,n/a,n/a,n/a,2021
Ohio,,"3,238,849","2,782,891",85.9%,"2,782,891",85.9%,2021
Oklahoma,,"1,065,121","1,049,630",98.5%,"1,171",0.1%,2021
Oregon8,"Oregon Health Plan includes (1) Coordinated Care Organizations (CCOs), (2) Dental Care Organizations (DCOs), and (3) the Mental Health Organization. CCO enrollees receive physical, dental and mental health services and may be enrolled in more than one plan type simultaneously.","1,286,095","1,164,999",90.6%,"1,164,999",90.6%,2021
Pennsylvania,,"3,292,313","3,155,790",95.9%,"3,090,783",93.9%,2021
Puerto Rico,,"1,501,860","1,501,860",100.0%,"1,501,860",100.0%,2021
Rhode Island,,"339,276","336,240",99.1%,"287,052",84.6%,2021
South Carolina,,"1,446,070","1,446,070",100.0%,"962,377",66.6%,2021
South Dakota,,"137,268","83,890",61.1%,0,0.0%,2021
Tennessee,,"1,717,984","1,596,482",92.9%,"1,596,482",92.9%,2021
Texas,,"4,928,655","4,770,549",96.8%,"4,024,322",81.7%,2021
Utah,,"424,565","402,216",94.7%,"351,918",82.9%,2021
Vermont,,"191,240","131,002",68.5%,"131,002",68.5%,2021
Virgin Islands,,n/a,n/a,n/a,n/a,n/a,2021
Virginia,,"1,852,563","1,692,156",91.3%,"1,692,156",91.3%,2021
Washington,,"2,008,655","2,008,655",100.0%,"1,772,786",88.3%,2021
West Virginia,,"599,336","488,048",81.4%,"488,048",81.4%,2021
Wisconsin,,"1,484,746","1,081,647",72.9%,"1,026,481",69.1%,2021
Wyoming9,"Wyoming's Total Medicaid Enrollment as of July 1, 2021 was taken from the July - September 2021 enrollment data collected through the Medicaid Budget and Expenditure System, updated January 2023, and accessed April 2, 2023. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","73,227",0,0.0%,0,0.0%,2021
TOTALS,--,"98,019,715","83,331,189",85.0%,"73,639,082",75.1%,2022
Alabama,--,"1,287,819","1,028,114",79.8%,179,0.0%,2022
Alaska,"Total Medicaid Enrollment as of July 1, 2022, was taken from the July - September 2022 enrollment data collected through the Medicaid Budget and Expenditure System accessed April 18, 2024. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","254,283",0,0.0%,0,0.0%,2022
American Samoa,--,n/a,n/a,n/a,n/a,n/a,2022
Arizona,--,"2,412,424","2,066,895",85.7%,"1,938,718",80.4%,2022
Arkansas,--,"1,763,975","1,707,791",96.8%,"64,026",3.6%,2022
California,--,"15,136,020","12,841,729",84.8%,"12,781,265",84.4%,2022
Colorado,--,"1,608,310","1,544,749",96.0%,"4,525",0.3%,2022
Connecticut,"Total Medicaid Enrollment as of July 1, 2022, was taken from the July - September 2022 enrollment data collected through the Medicaid Budget and Expenditure System accessed April 18, 2024. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","1,140,225",0,0.0%,0,0.0%,2022
Delaware,--,"302,869","268,117",88.5%,"261,758",86.4%,2022
District of Columbia,--,"300,381","288,796",96.1%,"259,159",86.3%,2022
Florida,--,"5,399,695","5,076,398",94.0%,"4,202,917",77.8%,2022
Georgia,--,"2,734,003","2,416,856",88.4%,"2,008,026",73.4%,2022
Guam,--,n/a,n/a,n/a,n/a,n/a,2022
Hawaii,--,"450,268","450,159",99.9%,"450,159",99.9%,2022
Idaho,--,"424,893","404,124",95.1%,"25,689",6.0%,2022
Illinois,--,"3,726,082","2,796,521",75.1%,"2,796,521",75.1%,2022
Indiana,--,"2,070,992","1,659,715",80.1%,"1,659,715",80.1%,2022
Iowa,--,"803,050","761,121",94.8%,"753,561",93.8%,2022
Kansas,--,"525,725","443,835",84.4%,"443,835",84.4%,2022
Kentucky,--,"1,651,543","1,494,070",90.5%,"1,494,070",90.5%,2022
Louisiana,--,"1,985,537","1,839,327",92.6%,"1,694,452",85.3%,2022
Maine,--,"393,783","345,429",87.7%,0,0.0%,2022
Maryland,--,"1,734,624","1,496,250",86.3%,"1,496,250",86.3%,2022
Massachusetts,--,"2,091,955","1,387,657",66.3%,"848,004",40.5%,2022
Michigan,--,"3,092,404","3,074,187",99.4%,"3,074,159",99.4%,2022
Minnesota,--,"1,348,563","1,168,879",86.7%,"1,180,108",87.5%,2022
Mississippi,--,"858,687","367,137",42.8%,"365,169",42.5%,2022
Missouri,--,"1,278,851","1,016,503",79.5%,"1,016,515",79.5%,2022
Montana,--,"289,659","243,475",84.1%,0,0.0%,2022
Nebraska,--,"374,783","373,534",99.7%,"373,492",99.7%,2022
Nevada,--,"923,168","839,650",91.0%,"698,726",75.7%,2022
New Hampshire,--,"256,087","236,926",92.5%,"236,926",92.5%,2022
New Jersey,--,"2,022,155","1,950,681",96.5%,"2,019,216",99.9%,2022
New Mexico,--,"984,008","814,749",82.8%,"814,749",82.8%,2022
New York,--,"7,589,766","5,889,363",77.6%,"5,640,784",74.3%,2022
North Carolina,--,"2,804,306","2,245,044",80.1%,"1,700,679",60.6%,2022
North Dakota,--,"133,631","95,076",71.1%,"36,865",27.6%,2022
Northern Mariana Islands,--,n/a,n/a,n/a,n/a,n/a,2022
Ohio,--,"3,425,876","2,962,997",86.5%,"2,962,985",86.5%,2022
Oklahoma,--,"1,273,948","824,413",64.7%,713,0.1%,2022
Oregon,--,"1,393,623","1,265,779",90.8%,"1,265,779",90.8%,2022
Pennsylvania,--,"3,534,344","3,484,439",98.6%,"3,288,966",93.1%,2022
Puerto Rico,--,"1,597,058","1,594,058",99.8%,"1,594,058",99.8%,2022
Rhode Island,--,"357,304","351,133",98.3%,"300,893",84.2%,2022
South Carolina,--,"1,550,759","1,060,312",68.4%,"1,045,650",67.4%,2022
South Dakota,--,"149,096","104,455",70.1%,0,0.0%,2022
Tennessee,--,"1,817,119","1,697,632",93.4%,"1,697,632",93.4%,2022
Texas,--,"5,543,480","5,328,691",96.1%,"5,295,360",95.5%,2022
Utah,--,"477,832","449,492",94.1%,"396,559",83.0%,2022
Vermont,--,"199,989","134,347",67.2%,"134,337",67.2%,2022
Virgin Islands,--,n/a,n/a,n/a,n/a,n/a,2022
Virginia,--,"1,978,005","1,794,045",90.7%,"1,794,045",90.7%,2022
Washington,--,"2,229,539","1,894,623",85.0%,"1,894,623",85.0%,2022
West Virginia,--,"660,068","589,322",89.3%,"521,017",78.9%,2022
Wisconsin,--,"1,593,772","1,162,594",72.9%,"1,106,248",69.4%,2022
Wyoming,"Total Medicaid Enrollment as of July 1, 2022, was taken from the July - September 2022 enrollment data collected through the Medicaid Budget and Expenditure System accessed April 18, 2024. See https://data.medicaid.gov/dataset/6c114b2c-cb83-559b-832f-4d8b06d6c1b9/.","83,379",0,0.0%,0,0.0%,2022